               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089928,            0.067531,            0.058465,             0.78419,            0.050218,            0.045055,            0.015426,            0.076159,            0.044818,             0.04217,            0.070133,           0.0033186,           0.0033186
                   1,            0.071939,            0.057911,            0.036425,             0.39682,             0.21748,             0.15882,            0.060466,            0.063054,            0.039464,            0.032082,            0.040067,           0.0065861,           0.0065861
                   2,              0.0645,            0.052707,            0.031221,             0.39529,             0.22676,             0.18608,            0.071637,            0.059842,             0.03665,            0.028929,            0.009935,           0.0097875,           0.0097875
                   3,            0.059698,            0.053353,            0.029074,             0.39506,             0.23364,             0.18845,            0.078313,            0.056677,            0.038779,            0.028077,            0.009703,            0.009703,            0.009703
                   4,            0.056336,            0.052622,             0.02714,             0.41733,             0.25099,             0.21814,            0.090423,            0.055387,            0.037216,            0.026364,            0.009703,            0.009703,            0.009703
                   5,            0.054311,            0.051075,            0.025983,             0.43572,             0.29772,             0.27731,             0.11833,             0.05127,            0.035091,            0.024693,            0.009604,            0.009604,            0.009604
                   6,            0.053192,            0.051729,             0.02508,             0.42317,             0.30528,             0.28829,              0.1222,            0.052377,            0.034363,              0.0239,            0.009505,            0.009505,            0.009505
                   7,            0.051895,            0.050638,            0.024261,             0.42685,             0.31301,             0.29181,             0.12564,            0.050639,            0.034424,             0.02384,            0.009406,            0.009406,            0.009406
                   8,            0.050845,            0.049554,            0.023511,             0.36592,             0.32167,             0.31173,             0.13334,            0.049901,             0.03496,            0.022812,            0.009307,            0.009307,            0.009307
                   9,             0.05021,             0.04979,            0.023577,             0.41673,             0.33286,             0.31424,              0.1382,             0.04948,            0.033968,            0.022965,            0.009208,            0.009208,            0.009208
                  10,            0.049375,            0.049286,            0.023042,             0.37399,             0.31947,              0.2867,             0.12384,            0.052072,            0.037304,            0.024635,            0.009109,            0.009109,            0.009109
                  11,            0.048947,            0.048995,            0.022529,             0.43844,             0.33739,             0.33499,             0.15072,            0.048519,            0.033878,            0.021672,             0.00901,             0.00901,             0.00901
                  12,            0.048414,            0.048052,            0.021944,             0.47122,             0.34114,             0.35279,             0.15358,            0.048277,            0.033776,            0.021608,            0.008911,            0.008911,            0.008911
                  13,             0.04793,            0.048326,            0.022144,             0.42793,             0.33966,             0.34083,             0.15824,            0.047581,            0.033371,            0.021738,            0.008812,            0.008812,            0.008812
                  14,            0.047333,            0.048124,            0.021285,             0.43812,             0.34907,             0.35528,             0.15696,            0.047901,            0.033729,            0.021781,            0.008713,            0.008713,            0.008713
                  15,            0.046978,            0.047288,              0.0211,             0.46358,             0.35919,             0.37171,             0.16951,            0.046846,            0.033037,            0.020928,            0.008614,            0.008614,            0.008614
                  16,            0.046739,            0.046686,            0.021299,              0.4771,             0.35235,             0.37373,             0.16976,            0.046787,            0.032763,            0.020804,            0.008515,            0.008515,            0.008515
                  17,            0.046684,            0.046929,            0.020802,             0.47133,             0.36758,             0.37055,             0.16824,             0.04726,            0.033304,            0.020899,            0.008416,            0.008416,            0.008416
                  18,            0.046121,             0.04571,            0.020517,             0.47057,              0.3753,             0.37907,             0.17562,            0.046356,            0.032338,            0.020378,            0.008317,            0.008317,            0.008317
                  19,            0.045754,            0.046026,            0.020241,             0.49612,             0.36912,             0.40012,             0.18612,            0.045867,            0.032517,            0.020171,            0.008218,            0.008218,            0.008218
                  20,            0.045292,            0.046154,            0.020365,             0.48681,              0.3641,             0.38539,             0.17993,             0.04596,            0.032404,            0.020316,            0.008119,            0.008119,            0.008119
                  21,            0.045352,            0.046209,            0.020467,             0.48243,              0.3849,             0.39639,             0.18399,            0.046173,            0.032251,            0.020226,             0.00802,             0.00802,             0.00802
                  22,            0.044733,            0.045341,            0.020142,             0.49585,             0.38217,             0.39535,             0.18529,            0.045761,            0.032565,            0.019948,            0.007921,            0.007921,            0.007921
                  23,            0.044545,            0.044393,            0.019608,             0.52593,             0.37375,               0.411,             0.19195,            0.045505,            0.031647,            0.019908,            0.007822,            0.007822,            0.007822
                  24,            0.044251,            0.044479,            0.019346,             0.48445,             0.38314,             0.40053,             0.18931,            0.045214,            0.031939,            0.019844,            0.007723,            0.007723,            0.007723
                  25,            0.044037,            0.044287,            0.019325,             0.51863,             0.36734,             0.39699,             0.18596,            0.045866,            0.032958,            0.020388,            0.007624,            0.007624,            0.007624
                  26,            0.043711,            0.044089,            0.019089,              0.5221,             0.38576,             0.41722,             0.19838,            0.045168,            0.031748,            0.019834,            0.007525,            0.007525,            0.007525
                  27,            0.043514,            0.044139,            0.019252,             0.48595,             0.38268,             0.39655,             0.18767,            0.045739,            0.033052,            0.020284,            0.007426,            0.007426,            0.007426
                  28,            0.043283,            0.043062,            0.018727,             0.51922,             0.37886,             0.40632,             0.19248,            0.045574,            0.032694,            0.020076,            0.007327,            0.007327,            0.007327
                  29,            0.043081,             0.04367,            0.018718,             0.52356,             0.40017,             0.43377,             0.20621,            0.044749,            0.031939,            0.019435,            0.007228,            0.007228,            0.007228
                  30,            0.042959,            0.043626,            0.018828,             0.51958,             0.37504,             0.40698,             0.19931,            0.044914,            0.031876,            0.019979,            0.007129,            0.007129,            0.007129
                  31,            0.042686,            0.042595,             0.01862,             0.55243,             0.38205,             0.42576,              0.2089,            0.044506,            0.031603,            0.019731,             0.00703,             0.00703,             0.00703
                  32,            0.042454,            0.043112,            0.018319,             0.53381,             0.39105,             0.42665,             0.20491,            0.044541,            0.031539,             0.01934,            0.006931,            0.006931,            0.006931
                  33,             0.04194,              0.0423,               0.018,             0.55031,             0.39499,             0.43627,             0.21285,            0.044117,            0.031337,            0.019311,            0.006832,            0.006832,            0.006832
                  34,            0.042074,            0.043241,            0.018325,             0.52899,             0.39277,             0.41978,             0.20157,            0.044636,            0.031983,             0.01955,            0.006733,            0.006733,            0.006733
                  35,            0.041777,            0.042295,            0.017892,             0.51285,             0.38958,              0.4147,             0.19557,            0.045206,            0.032428,            0.019431,            0.006634,            0.006634,            0.006634
                  36,            0.041415,            0.042443,            0.017543,             0.54842,             0.40146,             0.43839,             0.21162,              0.0444,            0.031748,            0.019113,            0.006535,            0.006535,            0.006535
                  37,            0.041377,            0.041378,            0.018139,             0.56736,             0.41213,             0.44571,             0.22207,            0.043566,            0.031251,            0.018762,            0.006436,            0.006436,            0.006436
                  38,            0.041021,            0.040706,            0.017349,             0.55804,             0.41157,             0.44461,             0.21851,             0.04409,            0.031836,            0.019242,            0.006337,            0.006337,            0.006337
                  39,            0.040947,            0.040869,            0.017425,             0.57261,             0.39913,             0.45052,             0.22405,            0.043594,            0.031568,            0.019083,            0.006238,            0.006238,            0.006238
                  40,            0.040429,            0.040703,            0.017256,               0.564,             0.41249,             0.45495,             0.22368,            0.043376,            0.031156,            0.018783,            0.006139,            0.006139,            0.006139
                  41,            0.040339,            0.040551,            0.017429,             0.57733,             0.40268,               0.451,             0.22429,            0.043373,            0.031357,            0.018864,             0.00604,             0.00604,             0.00604
                  42,            0.040045,            0.040107,            0.016762,             0.55444,             0.40574,             0.44789,              0.2204,            0.043963,            0.031494,            0.019123,            0.005941,            0.005941,            0.005941
                  43,            0.040032,            0.039465,            0.017197,             0.58602,              0.4133,             0.45921,             0.22691,            0.043364,            0.030977,            0.018933,            0.005842,            0.005842,            0.005842
                  44,            0.039849,            0.039757,            0.016906,             0.61679,             0.41073,             0.47376,             0.23586,              0.0431,            0.031009,            0.018654,            0.005743,            0.005743,            0.005743
                  45,            0.039836,            0.039682,             0.01658,             0.58888,              0.4134,             0.46647,             0.23563,            0.042913,            0.030984,            0.018377,            0.005644,            0.005644,            0.005644
                  46,            0.039462,            0.039313,            0.016639,             0.58543,             0.42198,             0.47042,             0.23744,            0.043147,            0.030976,            0.018572,            0.005545,            0.005545,            0.005545
                  47,            0.039438,             0.03891,            0.016842,             0.59638,             0.42706,             0.47571,             0.24269,            0.043028,             0.03128,            0.018619,            0.005446,            0.005446,            0.005446
                  48,             0.03909,            0.038724,            0.016381,             0.59312,             0.42167,             0.46908,             0.24079,            0.042627,            0.030983,            0.018501,            0.005347,            0.005347,            0.005347
                  49,            0.039037,            0.038634,            0.016334,             0.61941,             0.42622,             0.48528,             0.24949,            0.042772,            0.031199,            0.018621,            0.005248,            0.005248,            0.005248
                  50,            0.038844,            0.038242,            0.016345,             0.60959,             0.41966,             0.47346,             0.24623,             0.04257,             0.03091,            0.018605,            0.005149,            0.005149,            0.005149
                  51,            0.038514,            0.037564,            0.016294,             0.61317,             0.42468,             0.48085,             0.24938,            0.042675,            0.031311,            0.018486,             0.00505,             0.00505,             0.00505
                  52,            0.038284,            0.037184,            0.015909,             0.63768,             0.42773,             0.49034,             0.25732,            0.042426,            0.031194,            0.018535,            0.004951,            0.004951,            0.004951
                  53,            0.038075,             0.03749,            0.015852,             0.62247,             0.41787,             0.48446,             0.25332,            0.042742,            0.031903,            0.018581,            0.004852,            0.004852,            0.004852
                  54,            0.037861,            0.037693,            0.016175,             0.64061,             0.42871,             0.49001,             0.25293,            0.042359,             0.03158,            0.018501,            0.004753,            0.004753,            0.004753
                  55,            0.037901,            0.036902,            0.016067,             0.62699,             0.43195,             0.48595,             0.25472,            0.042405,            0.031022,            0.018402,            0.004654,            0.004654,            0.004654
                  56,            0.037729,            0.036711,             0.01574,             0.61627,             0.43575,             0.48879,             0.25897,            0.042165,            0.031267,            0.018281,            0.004555,            0.004555,            0.004555
                  57,            0.037594,            0.036993,            0.015401,             0.65078,             0.42788,              0.4917,             0.26265,            0.042311,            0.031779,            0.018503,            0.004456,            0.004456,            0.004456
                  58,            0.037302,            0.036218,            0.015169,             0.63821,             0.43864,             0.49735,             0.26291,             0.04202,            0.031117,             0.01833,            0.004357,            0.004357,            0.004357
                  59,            0.036984,            0.035946,            0.015445,             0.63827,             0.43647,             0.49177,             0.26194,            0.042232,            0.031285,            0.018416,            0.004258,            0.004258,            0.004258
                  60,            0.036868,            0.035863,            0.015362,             0.62983,             0.43598,             0.49426,             0.26428,             0.04206,            0.031234,             0.01833,            0.004159,            0.004159,            0.004159
                  61,            0.036762,            0.035666,             0.01501,             0.65951,             0.44263,             0.49992,             0.26943,            0.041919,             0.03141,            0.018375,             0.00406,             0.00406,             0.00406
                  62,              0.0363,            0.035308,             0.01463,             0.64809,               0.439,              0.5011,             0.27109,            0.041862,            0.031601,            0.018448,            0.003961,            0.003961,            0.003961
                  63,            0.036428,            0.034809,            0.015145,             0.62996,             0.44737,             0.49689,               0.267,             0.04178,             0.03122,             0.01842,            0.003862,            0.003862,            0.003862
                  64,            0.036407,            0.035223,             0.01518,             0.67843,             0.43571,             0.50456,             0.27217,            0.041803,            0.031279,            0.018328,            0.003763,            0.003763,            0.003763
                  65,            0.036131,            0.034687,            0.014686,             0.67467,             0.44224,             0.51078,             0.27765,            0.041663,            0.031318,            0.018323,            0.003664,            0.003664,            0.003664
                  66,            0.035883,            0.034265,            0.014736,             0.66518,              0.4433,             0.50528,             0.27936,            0.041571,            0.031768,            0.018285,            0.003565,            0.003565,            0.003565
                  67,            0.035703,            0.034256,            0.014586,             0.67079,             0.44935,             0.51094,             0.28152,            0.041389,            0.031207,             0.01819,            0.003466,            0.003466,            0.003466
                  68,             0.03578,            0.034406,            0.014848,             0.66391,             0.44127,             0.50517,             0.27979,            0.041915,            0.032218,            0.018472,            0.003367,            0.003367,            0.003367
                  69,            0.035288,            0.034197,             0.01455,             0.67801,             0.45182,             0.51484,             0.28637,            0.041371,            0.031505,            0.018374,            0.003268,            0.003268,            0.003268
                  70,            0.035523,            0.033872,            0.014674,             0.66864,             0.45265,             0.51762,             0.28745,            0.041351,            0.031629,            0.018288,            0.003169,            0.003169,            0.003169
                  71,            0.034838,            0.033413,            0.014452,             0.68776,             0.45124,             0.51365,             0.28823,            0.041131,            0.031864,            0.018204,             0.00307,             0.00307,             0.00307
                  72,            0.034532,            0.033109,             0.01417,             0.67013,             0.45041,             0.51264,              0.2869,            0.041151,            0.031394,            0.018175,            0.002971,            0.002971,            0.002971
                  73,            0.034804,            0.032853,            0.014334,             0.67243,              0.4531,             0.50815,             0.28828,            0.041233,            0.031925,            0.018442,            0.002872,            0.002872,            0.002872
                  74,             0.03482,            0.033291,            0.014233,             0.66211,             0.46622,             0.51897,             0.29251,            0.041051,            0.031579,             0.01839,            0.002773,            0.002773,            0.002773
                  75,            0.034237,             0.03324,            0.014019,              0.6744,             0.45246,             0.51108,             0.29196,            0.040937,            0.031886,            0.018355,            0.002674,            0.002674,            0.002674
                  76,            0.034291,            0.033118,            0.014345,             0.67377,             0.46045,             0.51483,             0.29299,            0.041057,            0.032101,             0.01835,            0.002575,            0.002575,            0.002575
                  77,             0.03422,            0.032498,            0.013815,             0.69879,             0.44845,              0.5202,             0.29748,            0.040901,            0.032001,            0.018325,            0.002476,            0.002476,            0.002476
                  78,            0.033819,            0.032472,             0.01388,             0.70238,             0.46277,             0.52653,             0.30196,             0.04079,            0.032055,            0.018337,            0.002377,            0.002377,            0.002377
                  79,            0.033921,            0.032242,            0.014088,             0.69216,             0.45872,             0.52199,              0.3022,            0.040644,            0.032242,            0.018348,            0.002278,            0.002278,            0.002278
                  80,            0.033622,            0.031742,            0.013861,             0.69301,             0.46217,              0.5246,              0.3028,             0.04082,            0.032545,            0.018471,            0.002179,            0.002179,            0.002179
                  81,            0.033455,            0.031531,            0.013865,             0.68361,             0.46428,             0.52322,             0.30144,            0.040729,            0.032215,            0.018379,             0.00208,             0.00208,             0.00208
                  82,            0.033368,            0.032037,             0.01369,             0.70336,             0.45891,             0.52219,               0.304,            0.040721,            0.032383,            0.018494,            0.001981,            0.001981,            0.001981
                  83,            0.033092,            0.031698,            0.013572,             0.71205,             0.45635,             0.52407,             0.30544,            0.040658,             0.03251,            0.018414,            0.001882,            0.001882,            0.001882
                  84,            0.033104,            0.031569,            0.013719,             0.70735,             0.45465,             0.52372,             0.30795,            0.040556,            0.032419,            0.018374,            0.001783,            0.001783,            0.001783
                  85,            0.033033,             0.03125,            0.013672,             0.70172,             0.46195,              0.5248,             0.30971,            0.040648,            0.032831,            0.018485,            0.001684,            0.001684,            0.001684
                  86,            0.032788,            0.030711,            0.013568,              0.7006,             0.47172,             0.52789,             0.31277,            0.040524,            0.032719,            0.018458,            0.001585,            0.001585,            0.001585
                  87,            0.032678,             0.03092,            0.013129,             0.69885,             0.47287,             0.53012,             0.31564,            0.040325,            0.032617,            0.018311,            0.001486,            0.001486,            0.001486
                  88,             0.03278,             0.03106,            0.013254,              0.7086,             0.46502,             0.52859,             0.31579,            0.040413,            0.032785,            0.018455,            0.001387,            0.001387,            0.001387
